@lcflib.a:2019, lcf_start
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0x0e = 0b00001110])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5c4)
  < sys_inb(0x64, addr: 0xeffff5c4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0x08 = 0b00001000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0x28 = 0b00101000])
  "B1=0x0b B2=0x0e B3=0x28 LB=1 MB=0 RB=1 XOV=0 X=14 YOV=0 Y=40"
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5c4)
  < sys_inb(0x64, addr: 0xeffff5c4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0x22 = 0b00100010])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0x22 = 0b00100010])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5c4)
  < sys_inb(0x64, addr: 0xeffff5c4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0x08 = 0b00001000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0x15 = 0b00010101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5c4)
  < sys_inb(0x64, addr: 0xeffff5c4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0x0c = 0b00001100])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0x0c = 0b00001100])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5c4)
  < sys_inb(0x64, addr: 0xeffff5c4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0x08 = 0b00001000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0x2b = 0b00101011])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5c4)
  < sys_inb(0x64, addr: 0xeffff5c4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0x0c = 0b00001100])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0x0c = 0b00001100])
  "B1=0x0c B2=0x2b B3=0x0c LB=0 MB=1 RB=0 XOV=0 X=43 YOV=0 Y=12"
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5c4)
  < sys_inb(0x64, addr: 0xeffff5c4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0x28 = 0b00101000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0x1d = 0b00011101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5c4)
  < sys_inb(0x64, addr: 0xeffff5c4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0xfc = 0b11111100])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0xfc = 0b11111100])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5c4)
  < sys_inb(0x64, addr: 0xeffff5c4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0x28 = 0b00101000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0x0c = 0b00001100])
  "B1=0x1d B2=0xfc B3=0x0c LB=1 MB=1 RB=0 XOV=0 X=-4 YOV=0 Y=12"
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5c4)
  < sys_inb(0x64, addr: 0xeffff5c4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0xfc = 0b11111100])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0xfc = 0b11111100])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5c4)
  < sys_inb(0x64, addr: 0xeffff5c4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0x28 = 0b00101000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0x0c = 0b00001100])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5c4)
  < sys_inb(0x64, addr: 0xeffff5c4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0xf7 = 0b11110111])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0xf7 = 0b11110111])
  "B1=0xfc B2=0x0c B3=0xf7 LB=0 MB=1 RB=0 XOV=1 X=-244 YOV=1 Y=-9"
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5c4)
  < sys_inb(0x64, addr: 0xeffff5c4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0x28 = 0b00101000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0x13 = 0b00010011])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5c4)
  < sys_inb(0x64, addr: 0xeffff5c4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0xe6 = 0b11100110])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0xe6 = 0b11100110])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5c4)
  < sys_inb(0x64, addr: 0xeffff5c4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0x28 = 0b00101000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0x09 = 0b00001001])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5c4)
  < sys_inb(0x64, addr: 0xeffff5c4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0xf1 = 0b11110001])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0xf1 = 0b11110001])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5c4)
  < sys_inb(0x64, addr: 0xeffff5c4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0x28 = 0b00101000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0x09 = 0b00001001])
  "B1=0x09 B2=0xf1 B3=0x09 LB=1 MB=0 RB=0 XOV=0 X=241 YOV=0 Y=9"
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5c4)
  < sys_inb(0x64, addr: 0xeffff5c4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0xe5 = 0b11100101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0xe5 = 0b11100101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5c4)
  < sys_inb(0x64, addr: 0xeffff5c4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0x28 = 0b00101000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0x02 = 0b00000010])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5c4)
  < sys_inb(0x64, addr: 0xeffff5c4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0xf5 = 0b11110101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0xf5 = 0b11110101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5c4)
  < sys_inb(0x64, addr: 0xeffff5c4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0x28 = 0b00101000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0x02 = 0b00000010])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5c4)
  < sys_inb(0x64, addr: 0xeffff5c4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0xf4 = 0b11110100])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0xf4 = 0b11110100])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5c4)
  < sys_inb(0x64, addr: 0xeffff5c4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0x28 = 0b00101000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0x00 = 0b00000000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5c4)
  < sys_inb(0x64, addr: 0xeffff5c4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0xfe = 0b11111110])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0xfe = 0b11111110])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5c4)
  < sys_inb(0x64, addr: 0xeffff5c4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0x38 = 0b00111000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0xfa = 0b11111010])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5c4)
  < sys_inb(0x64, addr: 0xeffff5c4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0xfa = 0b11111010])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0xfa = 0b11111010])
  "B1=0xfe B2=0xfa B3=0xfa LB=0 MB=1 RB=1 XOV=1 X=-6 YOV=1 Y=-6"
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5c4)
  < sys_inb(0x64, addr: 0xeffff5c4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0x38 = 0b00111000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0xee = 0b11101110])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5c4)
  < sys_inb(0x64, addr: 0xeffff5c4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0xfa = 0b11111010])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0xfa = 0b11111010])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5c4)
  < sys_inb(0x64, addr: 0xeffff5c4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0x38 = 0b00111000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0xc4 = 0b11000100])
  "B1=0xee B2=0xfa B3=0xc4 LB=0 MB=1 RB=1 XOV=1 X=250 YOV=1 Y=-60"
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5c4)
  < sys_inb(0x64, addr: 0xeffff5c4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0xf7 = 0b11110111])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0xf7 = 0b11110111])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5c4)
  < sys_inb(0x64, addr: 0xeffff5c4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0x18 = 0b00011000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0xe7 = 0b11100111])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5c4)
  < sys_inb(0x64, addr: 0xeffff5c4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0x00 = 0b00000000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0x00 = 0b00000000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5c4)
  < sys_inb(0x64, addr: 0xeffff5c4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0x18 = 0b00011000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0xce = 0b11001110])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5c4)
  < sys_inb(0x64, addr: 0xeffff5c4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0x00 = 0b00000000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0x00 = 0b00000000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5c4)
  < sys_inb(0x64, addr: 0xeffff5c4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0x18 = 0b00011000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0xec = 0b11101100])
  "B1=0xce B2=0x00 B3=0xec LB=0 MB=1 RB=1 XOV=1 X=0 YOV=1 Y=236"
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5c4)
  < sys_inb(0x64, addr: 0xeffff5c4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0x03 = 0b00000011])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0x03 = 0b00000011])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5c4)
  < sys_inb(0x64, addr: 0xeffff5c4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0x18 = 0b00011000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0xe0 = 0b11100000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5c4)
  < sys_inb(0x64, addr: 0xeffff5c4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0x0c = 0b00001100])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0x0c = 0b00001100])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5c4)
  < sys_inb(0x64, addr: 0xeffff5c4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0x18 = 0b00011000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0xf2 = 0b11110010])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5c4)
  < sys_inb(0x64, addr: 0xeffff5c4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0x09 = 0b00001001])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0x09 = 0b00001001])
  "B1=0x0c B2=0xf2 B3=0x09 LB=0 MB=1 RB=0 XOV=0 X=242 YOV=0 Y=9"
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5c4)
  < sys_inb(0x64, addr: 0xeffff5c4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0x18 = 0b00011000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0xed = 0b11101101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5c4)
  < sys_inb(0x64, addr: 0xeffff5c4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0x16 = 0b00010110])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0x16 = 0b00010110])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5c4)
  < sys_inb(0x64, addr: 0xeffff5c4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0x18 = 0b00011000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0xf7 = 0b11110111])
  "B1=0xed B2=0x16 B3=0xf7 LB=1 MB=1 RB=0 XOV=1 X=22 YOV=1 Y=-9"
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5c4)
  < sys_inb(0x64, addr: 0xeffff5c4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0x14 = 0b00010100])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0x14 = 0b00010100])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5c4)
  < sys_inb(0x64, addr: 0xeffff5c4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0x18 = 0b00011000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0xfe = 0b11111110])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5c4)
  < sys_inb(0x64, addr: 0xeffff5c4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0x1c = 0b00011100])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0x1c = 0b00011100])
